日期,时段初水层深度,Kc,ET0,渗漏损失S,适宜水层下限,适宜水层上限,当天降雨,灌溉水量,最大蓄水,当天排水,时段末水层深度
2022/12/10,0,0,0.40821352776057,2.2,0,0,0,2.2,0,0,0
2022/12/11,0,0,0.432295681458091,2.2,0,0,0,2.2,0,0,0
2022/12/12,0,0,0.358693083465589,2.2,0,0,0,2.2,0,0,0
2022/12/13,0,0,0.35641179785271,2.2,0,0,0,2.2,0,0,0
2022/12/14,0,0,0.319493588502777,2.2,0,0,0,2.2,0,0,0
2022/12/15,0,0,0.306584872872488,2.2,0,0,0,2.2,0,0,0
2022/12/16,0,0,0.310762081214702,2.2,0,0,0,2.2,0,0,0
2022/12/17,0,0,0.349623647244511,2.2,0,0,0,2.2,0,0,0
2022/12/18,0,0,0.285530483818272,2.2,0,0,0,2.2,0,0,0
2022/12/19,0,0,0.338572881802373,2.2,0,0,0,2.2,0,0,0
2022/12/20,0,0,0.229508478123235,2.2,0,0,0,2.2,0,0,0
2022/12/21,0,0,0.26835574104171,2.2,0,0,0,2.2,0,0,0
2022/12/22,0,0,0.202369579451868,2.2,0,0,0,2.2,0,0,0
2022/12/23,0,0,0.265895838207771,2.2,0,0,0,2.2,0,0,0
2022/12/24,0,0,0.404420056702322,2.2,0,0,0,2.2,0,0,0
2022/12/25,0,0,0.259060524722849,2.2,0,0,0,2.2,0,0,0
2022/12/26,0,0,0.265453205506903,2.2,0,0,0,2.2,0,0,0
2022/12/27,0,0,0.336265625687139,2.2,0,0,0,2.2,0,0,0
2022/12/28,0,0,0.283549135904358,2.2,0,0,0,2.2,0,0,0
2022/12/29,0,0,0.277938417518694,2.2,0,0,0,2.2,0,0,0
2022/12/30,0,0,0.258572796314073,2.2,0,0,0,2.2,0,0,0
2022/12/31,0,0,0.229162532301593,2.2,0,0,0,2.2,0,0,0
2023/1/1,0,0,0.229596720218483,2.2,0,0,0,2.2,0,0,0
